Affiliate ,Major,College,MoreStudies
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,NaN,College of Liberal Arts & Sciences ,FALSE
staff,Animal Sciences,"College of Agricultural, Consumer & Environmental Sciences",FALSE
staff,Art & Design,College of Fine & Applied Arts,FALSE
staff,Bioengineering,Grainger College of Engineering,FALSE
staff,Business Administration,Gies College of Business,FALSE
staff,Center Innov in Teach Learn,Center Innov in Teach Learn,FALSE
staff,College of Business,Gies College of Business,FALSE
staff,"Educ Policy, Orgzn & Leadrshp",,FALSE
staff,Graduate Admin,Graduate Admin,FALSE
staff,Illinois Informatics Institute,Illinois Informatics Institute,FALSE
staff,Information Sciences,School of Information Sciences,FALSE
staff,Psychology,College of Liberal Arts & Sciences ,FALSE
staff,"Recreation, Sport and Tourism",College of Applied Health Sciences,FALSE
staff,School of Labor & Empl. Rel.,School of Labor & Empl. Rel.,FALSE
staff,School of Social Work,School of Social Work,FALSE
staff,Art & Design,College of Fine & Applied Arts,FALSE
staff,Center Innov in Teach Learn,Center Innov in Teach Learn,FALSE
staff,Center Innov in Teach Learn,,FALSE
staff,College of Business,Gies College of Business,FALSE
staff,Illinois Informatics Institute,Illinois Informatics Institute,FALSE
student,NaN,NaN,FALSE
student,NaN,NaN,FALSE
student,NaN,NaN,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy,Gies College of Business,FALSE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Business Administration,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Finance,Gies College of Business,TRUE
student,Accountancy :: Information Sciences,Gies College of Business,TRUE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
student,Advertising,College of Media,FALSE
